paper_id,year
paper-106,2018
paper-1682,2025
paper-1336,2024
paper-158,2019
paper-1590,2025
paper-1919,2025
paper-1964,2025
paper-2086,2025
paper-2195,2025
paper-2224,2025
paper-2366,2025
paper-240,2020
paper-2562,2026
paper-2603,2026
paper-2832,2026
paper-004,2017
paper-005,2017
paper-007,2017
paper-008,2017
paper-011,2017
paper-014,2017
paper-015,2017
paper-017,2017
paper-020,2017
paper-022,2017
paper-024,2017
paper-026,2017
paper-028,2017
paper-030,2017
paper-038,2017
paper-040,2017
paper-041,2017
paper-042,2017
paper-051,2018
paper-052,2018
paper-054,2018
paper-055,2018
paper-057,2018
paper-060,2018
paper-061,2018
paper-062,2018
paper-065,2018
paper-067,2018
paper-068,2018
paper-070,2018
paper-071,2018
paper-072,2018
paper-074,2018
paper-075,2018
paper-082,2018
paper-084,2018
paper-085,2018
paper-087,2018
paper-088,2018
paper-090,2018
paper-092,2018
paper-093,2018
paper-095,2018
paper-096,2018
paper-097,2018
paper-1017,2024
paper-1033,2024
paper-104,2018
paper-1045,2024
paper-1064,2024
paper-1086,2024
paper-1098,2024
paper-1100,2024
paper-112,2019
paper-1123,2024
paper-113,2019
paper-1132,2024
paper-117,2019
paper-1180,2024
paper-1217,2024
paper-1219,2024
paper-1249,2024
paper-1274,2024
paper-1298,2024
paper-130,2019
paper-1321,2024
paper-1350,2024
paper-136,2019
paper-1362,2024
paper-138,2019
paper-139,2019
paper-1401,2025
paper-141,2019
paper-143,2019
paper-1431,2025
paper-144,2019
paper-148,2019
paper-149,2019
paper-1499,2025
paper-1501,2025
paper-152,2019
paper-155,2019
paper-156,2019
paper-157,2019
paper-1645,2025
paper-166,2019
paper-171,2019
paper-1727,2025
paper-173,2020
paper-1743,2025
paper-1745,2025
paper-1761,2025
paper-180,2020
paper-184,2020
paper-1866,2025
paper-1916,2025
paper-194,2020
paper-195,2020
paper-197,2020
paper-1975,2025
paper-200,2020
paper-202,2020
paper-2056,2025
paper-2058,2025
paper-206,2020
paper-2067,2025
paper-207,2020
paper-208,2020
paper-2085,2025
paper-2105,2025
paper-2113,2025
paper-214,2020
paper-2256,2025
paper-226,2020
paper-2281,2025
paper-229,2020
paper-230,2020
paper-232,2020
paper-233,2020
paper-237,2020
paper-2385,2025
paper-249,2020
paper-2502,2026
paper-2509,2026
paper-2518,2026
paper-2527,2026
paper-2559,2026
paper-257,2020
paper-2572,2026
paper-258,2020
paper-2586,2026
paper-2635,2026
paper-2638,2026
paper-2647,2026
paper-269,2021
paper-283,2021
paper-284,2021
paper-286,2021
paper-290,2021
paper-2901,2026
paper-299,2021
paper-331,2021
paper-332,2021
paper-334,2021
paper-345,2021
paper-346,2021
paper-352,2021
paper-361,2021
paper-370,2021
paper-373,2021
paper-382,2022
paper-383,2022
paper-389,2022
paper-396,2022
paper-413,2022
paper-417,2022
paper-423,2022
paper-434,2022
paper-442,2022
paper-458,2022
paper-470,2022
paper-475,2022
paper-479,2022
paper-487,2022
paper-493,2022
paper-497,2022
paper-550,2023
paper-554,2023
paper-557,2023
paper-568,2023
paper-571,2023
paper-579,2023
paper-581,2023
paper-600,2023
paper-601,2023
paper-609,2023
paper-625,2023
paper-675,2023
paper-678,2023
paper-688,2023
paper-692,2023
paper-703,2023
paper-711,2023
paper-724,2023
paper-729,2023
paper-761,2023
paper-772,2023
paper-789,2023
paper-854,2024
paper-928,2024
paper-950,2024
paper-990,2024
paper-998,2024
paper-1006,2024
paper-1022,2024
paper-1059,2024
paper-1116,2024
paper-1203,2024
paper-1228,2024
paper-1306,2024
paper-1422,2025
paper-1459,2025
paper-147,2019
paper-1478,2025
paper-1540,2025
paper-1556,2025
paper-1560,2025
paper-1576,2025
paper-1579,2025
paper-1785,2025
paper-1795,2025
paper-1800,2025
paper-1804,2025
paper-1857,2025
paper-1935,2025
paper-1980,2025
paper-2007,2025
paper-2029,2025
paper-2052,2025
paper-2096,2025
paper-2164,2025
paper-2181,2025
paper-2232,2025
paper-2236,2025
paper-2257,2025
paper-2293,2025
paper-2298,2025
paper-2312,2025
paper-2331,2025
paper-2359,2025
paper-2380,2025
paper-2417,2025
paper-2433,2025
paper-2464,2025
paper-2475,2025
paper-2494,2025
paper-2569,2026
paper-2626,2026
paper-275,2021
paper-2876,2026
paper-2893,2026
paper-306,2021
paper-315,2021
paper-369,2021
paper-415,2022
paper-468,2022
paper-522,2022
paper-564,2023
paper-608,2023
paper-656,2023
paper-674,2023
paper-699,2023
paper-719,2023
paper-721,2023
paper-737,2023
paper-751,2023
paper-815,2024
paper-823,2024
paper-886,2024
paper-954,2024
paper-958,2024
paper-1137,2024
paper-1158,2024
paper-1287,2024
paper-1320,2024
paper-1412,2025
paper-1510,2025
paper-1516,2025
paper-1623,2025
paper-1628,2025
paper-1636,2025
paper-1658,2025
paper-1687,2025
paper-1788,2025
paper-1849,2025
paper-1874,2025
paper-1968,2025
paper-1989,2025
paper-2041,2025
paper-2057,2025
paper-2142,2025
paper-2188,2025
paper-2352,2025
paper-2489,2025
paper-2595,2026
paper-2798,2026
paper-2839,2026
paper-2846,2026
paper-2871,2026
paper-2881,2026
paper-2911,2026
paper-885,2024
paper-034,2017
paper-019,2017
paper-032,2017
paper-066,2018
paper-1010,2024
paper-1084,2024
paper-1150,2024
paper-1308,2024
paper-1419,2025
paper-1449,2025
paper-1469,2025
paper-1535,2025
paper-1588,2025
paper-163,2019
paper-1685,2025
paper-1689,2025
paper-1708,2025
paper-1728,2025
paper-1955,2025
paper-1991,2025
paper-2004,2025
paper-2104,2025
paper-2122,2025
paper-2177,2025
paper-2179,2025
paper-2253,2025
paper-2362,2025
paper-2399,2025
paper-2416,2025
paper-2451,2025
paper-2564,2026
paper-2578,2026
paper-2667,2026
paper-2830,2026
paper-2851,2026
paper-2940,2026
paper-532,2022
paper-707,2023
paper-1164,2024
paper-1196,2024
paper-1397,2025
paper-1404,2025
paper-1409,2025
paper-1411,2025
paper-1417,2025
paper-1514,2025
paper-1722,2025
paper-1747,2025
paper-1753,2025
paper-1780,2025
paper-1936,2025
paper-1952,2025
paper-2028,2025
paper-2075,2025
paper-2118,2025
paper-2194,2025
paper-2219,2025
paper-2251,2025
paper-2305,2025
paper-2310,2025
paper-2370,2025
paper-2428,2025
paper-2472,2025
paper-2477,2025
paper-2532,2026
paper-2544,2026
paper-2550,2026
paper-2566,2026
paper-2587,2026
paper-2628,2026
paper-2640,2026
paper-2645,2026
paper-2723,2026
paper-2809,2026
paper-2844,2026
paper-2885,2026
paper-2926,2026
paper-433,2022
paper-1026,2024
paper-1066,2024
paper-1073,2024
paper-1083,2024
paper-1093,2024
paper-1109,2024
paper-1114,2024
paper-1124,2024
paper-1130,2024
paper-1157,2024
paper-1170,2024
paper-1172,2024
paper-1181,2024
paper-1184,2024
paper-1197,2024
paper-1205,2024
paper-1232,2024
paper-1267,2024
paper-1314,2024
paper-1326,2024
paper-1333,2024
paper-1366,2025
paper-1379,2025
paper-1383,2025
paper-1386,2025
paper-1398,2025
paper-1406,2025
paper-1408,2025
paper-1413,2025
paper-1420,2025
paper-1423,2025
paper-1425,2025
paper-1426,2025
paper-1430,2025
paper-1436,2025
paper-1446,2025
paper-1454,2025
paper-1455,2025
paper-1489,2025
paper-1496,2025
paper-1507,2025
paper-1526,2025
paper-1527,2025
paper-1532,2025
paper-1534,2025
paper-1552,2025
paper-1563,2025
paper-1574,2025
paper-1593,2025
paper-1596,2025
paper-1597,2025
paper-1600,2025
paper-1603,2025
paper-1613,2025
paper-1618,2025
paper-1621,2025
paper-1629,2025
paper-1637,2025
paper-1642,2025
paper-1644,2025
paper-1651,2025
paper-1656,2025
paper-1675,2025
paper-1679,2025
paper-1680,2025
paper-1683,2025
paper-1684,2025
paper-1691,2025
paper-1699,2025
paper-1707,2025
paper-1720,2025
paper-1721,2025
paper-1735,2025
paper-1746,2025
paper-1748,2025
paper-1749,2025
paper-1755,2025
paper-1756,2025
paper-1758,2025
paper-1766,2025
paper-1779,2025
paper-1783,2025
paper-1784,2025
paper-1790,2025
paper-1798,2025
paper-1801,2025
paper-1814,2025
paper-1854,2025
paper-1869,2025
paper-1885,2025
paper-1902,2025
paper-1915,2025
paper-1930,2025
paper-1932,2025
paper-1939,2025
paper-1947,2025
paper-1953,2025
paper-1971,2025
paper-1977,2025
paper-1987,2025
paper-1992,2025
paper-1993,2025
paper-1999,2025
paper-2000,2025
paper-2015,2025
paper-2019,2025
paper-2022,2025
paper-2027,2025
paper-2043,2025
paper-2059,2025
paper-2060,2025
paper-2068,2025
paper-2090,2025
paper-2107,2025
paper-2120,2025
paper-2133,2025
paper-2135,2025
paper-2149,2025
paper-2163,2025
paper-2170,2025
paper-2191,2025
paper-2209,2025
paper-2225,2025
paper-2246,2025
paper-2290,2025
paper-2306,2025
paper-2360,2025
paper-2381,2025
paper-2383,2025
paper-2405,2025
paper-2422,2025
paper-2436,2025
paper-2448,2025
paper-2452,2025
paper-2470,2025
paper-2490,2025
paper-2497,2026
paper-2499,2026
paper-2504,2026
paper-2519,2026
paper-2520,2026
paper-2521,2026
paper-2525,2026
paper-2542,2026
paper-2556,2026
paper-2568,2026
paper-2588,2026
paper-2592,2026
paper-2600,2026
paper-2622,2026
paper-2630,2026
paper-2655,2026
paper-2661,2026
paper-2700,2026
paper-2706,2026
paper-2716,2026
paper-2725,2026
paper-2736,2026
paper-2751,2026
paper-2752,2026
paper-2767,2026
paper-2770,2026
paper-2779,2026
paper-2787,2026
paper-2814,2026
paper-2822,2026
paper-2854,2026
paper-2882,2026
paper-2932,2026
paper-2936,2026
paper-2938,2026
paper-635,2023
paper-641,2023
paper-708,2023
paper-837,2024
paper-847,2024
paper-853,2024
paper-894,2024
paper-908,2024
paper-909,2024
paper-910,2024
paper-915,2024
paper-930,2024
paper-965,2024
paper-974,2024
paper-983,2024
paper-989,2024